Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/jeong-yundo/djangowithreact/django-react-venv/todayevent/backend/mainserver/locale with glob **/*.mo.
Watching dir /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/django/contrib/admin/locale with glob **/*.mo.
Watching dir /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/django/contrib/auth/locale with glob **/*.mo.
Watching dir /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/django/contrib/contenttypes/locale with glob **/*.mo.
Watching dir /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/django/contrib/sessions/locale with glob **/*.mo.
Watching dir /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/django/contrib/messages/locale with glob **/*.mo.
Watching dir /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/django/contrib/staticfiles/locale with glob **/*.mo.
Watching dir /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /Users/jeong-yundo/djangowithreact/django-react-venv/todayevent/backend/mainserver/infoapi/locale with glob **/*.mo.
Watching dir /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/corsheaders/locale with glob **/*.mo.
(0.001) 
            SELECT name, type FROM sqlite_master
            WHERE type in ('table', 'view') AND NOT name='sqlite_sequence'
            ORDER BY name; args=None
(0.000) SELECT "django_migrations"."app", "django_migrations"."name" FROM "django_migrations"; args=()
File /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/django/contrib/auth/locale/zh_Hant/LC_MESSAGES/django.mo first seen with mtime 1564061119.426805
File /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/django/contrib/auth/locale/ro/LC_MESSAGES/django.mo first seen with mtime 1564061119.353879
File /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/django/contrib/auth/locale/hsb/LC_MESSAGES/django.mo first seen with mtime 1564061119.222307
File /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/django/contrib/auth/locale/pt/LC_MESSAGES/django.mo first seen with mtime 1564061119.350212
File /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/django/contrib/auth/locale/uk/LC_MESSAGES/django.mo first seen with mtime 1564061119.418694
File /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/django/contrib/auth/locale/sr/LC_MESSAGES/django.mo first seen with mtime 1564061119.37284
File /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/django/contrib/auth/locale/es_VE/LC_MESSAGES/django.mo first seen with mtime 1564061119.196058
File /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/django/contrib/auth/locale/en_AU/LC_MESSAGES/django.mo first seen with mtime 1564061119.187695
File /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/django/contrib/auth/locale/pa/LC_MESSAGES/django.mo first seen with mtime 1564061119.345889
File /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/django/contrib/auth/locale/en_GB/LC_MESSAGES/django.mo first seen with mtime 1564061119.188453
File /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/django/contrib/auth/locale/ml/LC_MESSAGES/django.mo first seen with mtime 1564061119.274413
File /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/django/contrib/auth/locale/es_MX/LC_MESSAGES/django.mo first seen with mtime 1564061119.194639
File /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/django/contrib/auth/locale/mk/LC_MESSAGES/django.mo first seen with mtime 1564061119.266834
File /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/django/contrib/auth/locale/kn/LC_MESSAGES/django.mo first seen with mtime 1564061119.254502
File /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/django/contrib/auth/locale/bs/LC_MESSAGES/django.mo first seen with mtime 1564061119.179836
File /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/django/contrib/auth/locale/my/LC_MESSAGES/django.mo first seen with mtime 1564061119.297853
File /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/django/contrib/auth/locale/ar/LC_MESSAGES/django.mo first seen with mtime 1564061119.171746
File /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/django/contrib/auth/locale/gl/LC_MESSAGES/django.mo first seen with mtime 1564061119.21267
File /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/django/contrib/auth/locale/hr/LC_MESSAGES/django.mo first seen with mtime 1564061119.219357
File /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/django/contrib/auth/locale/hu/LC_MESSAGES/django.mo first seen with mtime 1564061119.230564
File /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/django/contrib/auth/locale/nl/LC_MESSAGES/django.mo first seen with mtime 1564061119.335796
File /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/django/contrib/auth/locale/bg/LC_MESSAGES/django.mo first seen with mtime 1564061119.174926
File /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/django/contrib/auth/locale/bn/LC_MESSAGES/django.mo first seen with mtime 1564061119.176842
File /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/django/contrib/auth/locale/es_AR/LC_MESSAGES/django.mo first seen with mtime 1564061119.190998
File /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/django/contrib/auth/locale/ne/LC_MESSAGES/django.mo first seen with mtime 1564061119.32914
File /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/django/contrib/auth/locale/ast/LC_MESSAGES/django.mo first seen with mtime 1564061119.172555
File /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/django/contrib/auth/locale/af/LC_MESSAGES/django.mo first seen with mtime 1564061119.171001
File /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/django/contrib/auth/locale/nb/LC_MESSAGES/django.mo first seen with mtime 1564061119.306068
File /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/django/contrib/auth/locale/hi/LC_MESSAGES/django.mo first seen with mtime 1564061119.21693
File /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/django/contrib/auth/locale/ka/LC_MESSAGES/django.mo first seen with mtime 1564061119.24951
File /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/django/contrib/auth/locale/de/LC_MESSAGES/django.mo first seen with mtime 1564061119.184487
File /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/django/contrib/auth/locale/az/LC_MESSAGES/django.mo first seen with mtime 1564061119.173425
File /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/django/contrib/auth/locale/gd/LC_MESSAGES/django.mo first seen with mtime 1564061119.211543
File /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/django/contrib/auth/locale/br/LC_MESSAGES/django.mo first seen with mtime 1564061119.178258
File /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/django/contrib/auth/locale/ko/LC_MESSAGES/django.mo first seen with mtime 1564061119.255957
File /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/django/contrib/auth/locale/fi/LC_MESSAGES/django.mo first seen with mtime 1564061119.200404
File /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/django/contrib/auth/locale/sr_Latn/LC_MESSAGES/django.mo first seen with mtime 1564061119.378188
File /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/django/contrib/auth/locale/os/LC_MESSAGES/django.mo first seen with mtime 1564061119.344476
File /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/django/contrib/auth/locale/eo/LC_MESSAGES/django.mo first seen with mtime 1564061119.189295
File /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/django/contrib/auth/locale/id/LC_MESSAGES/django.mo first seen with mtime 1564061119.239253
File /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/django/contrib/auth/locale/fr/LC_MESSAGES/django.mo first seen with mtime 1564061119.204375
File /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/django/contrib/auth/locale/es/LC_MESSAGES/django.mo first seen with mtime 1564061119.190259
File /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/django/contrib/auth/locale/et/LC_MESSAGES/django.mo first seen with mtime 1564061119.197115
File /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/django/contrib/auth/locale/en/LC_MESSAGES/django.mo first seen with mtime 1564061119.18698
File /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/django/contrib/auth/locale/fa/LC_MESSAGES/django.mo first seen with mtime 1564061119.199329
File /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/django/contrib/auth/locale/lt/LC_MESSAGES/django.mo first seen with mtime 1564061119.261083
File /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/django/contrib/auth/locale/cy/LC_MESSAGES/django.mo first seen with mtime 1564061119.182899
File /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/django/contrib/auth/locale/eu/LC_MESSAGES/django.mo first seen with mtime 1564061119.198257
File /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/django/contrib/auth/locale/tt/LC_MESSAGES/django.mo first seen with mtime 1564061119.40632
File /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/django/contrib/auth/locale/dsb/LC_MESSAGES/django.mo first seen with mtime 1564061119.185372
File /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/django/contrib/auth/locale/ta/LC_MESSAGES/django.mo first seen with mtime 1564061119.38571
File /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/django/contrib/auth/locale/th/LC_MESSAGES/django.mo first seen with mtime 1564061119.39072
File /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/django/contrib/auth/locale/tr/LC_MESSAGES/django.mo first seen with mtime 1564061119.395974
File /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/django/contrib/contenttypes/locale/sl/LC_MESSAGES/django.mo first seen with mtime 1564061119.516676
File /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/django/contrib/contenttypes/locale/sk/LC_MESSAGES/django.mo first seen with mtime 1564061119.516007
File /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/django/contrib/contenttypes/locale/ur/LC_MESSAGES/django.mo first seen with mtime 1564061119.530719
File /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/django/contrib/contenttypes/locale/sw/LC_MESSAGES/django.mo first seen with mtime 1564061119.522021
File /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/django/contrib/contenttypes/locale/pl/LC_MESSAGES/django.mo first seen with mtime 1564061119.512156
File /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/django/contrib/contenttypes/locale/vi/LC_MESSAGES/django.mo first seen with mtime 1564061119.531462
File /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/django/contrib/contenttypes/locale/sq/LC_MESSAGES/django.mo first seen with mtime 1564061119.517267
File /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/django/contrib/contenttypes/locale/sv/LC_MESSAGES/django.mo first seen with mtime 1564061119.520933
File /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/django/contrib/contenttypes/locale/ga/LC_MESSAGES/django.mo first seen with mtime 1564061119.484466
File /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/django/contrib/contenttypes/locale/he/LC_MESSAGES/django.mo first seen with mtime 1564061119.487058
File /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/django/contrib/contenttypes/locale/km/LC_MESSAGES/django.mo first seen with mtime 1564061119.498639
File /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/django/contrib/contenttypes/locale/udm/LC_MESSAGES/django.mo first seen with mtime 1564061119.529383
File /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/django/contrib/contenttypes/locale/hy/LC_MESSAGES/django.mo first seen with mtime 1564061119.490553
File /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/django/contrib/contenttypes/locale/nn/LC_MESSAGES/django.mo first seen with mtime 1564061119.50952
File /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/django/contrib/contenttypes/locale/be/LC_MESSAGES/django.mo first seen with mtime 1564061119.457864
File /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/django/contrib/contenttypes/locale/da/LC_MESSAGES/django.mo first seen with mtime 1564061119.466527
File /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/django/contrib/contenttypes/locale/mr/LC_MESSAGES/django.mo first seen with mtime 1564061119.504731
File /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/django/contrib/contenttypes/locale/kk/LC_MESSAGES/django.mo first seen with mtime 1564061119.497957
File /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/django/contrib/contenttypes/locale/mn/LC_MESSAGES/django.mo first seen with mtime 1564061119.504053
File /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/django/contrib/contenttypes/locale/pt_BR/LC_MESSAGES/django.mo first seen with mtime 1564061119.513858
File /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/django/contrib/contenttypes/locale/es_CO/LC_MESSAGES/django.mo first seen with mtime 1564061119.475138
File /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/django/contrib/contenttypes/locale/ja/LC_MESSAGES/django.mo first seen with mtime 1564061119.496613
File /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/django/contrib/contenttypes/locale/el/LC_MESSAGES/django.mo first seen with mtime 1564061119.469033
File /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/django/contrib/contenttypes/locale/lv/LC_MESSAGES/django.mo first seen with mtime 1564061119.502124
File /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/django/contrib/contenttypes/locale/fy/LC_MESSAGES/django.mo first seen with mtime 1564061119.483764
File /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/django/contrib/contenttypes/locale/lb/LC_MESSAGES/django.mo first seen with mtime 1564061119.500809
File /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/django/contrib/contenttypes/locale/it/LC_MESSAGES/django.mo first seen with mtime 1564061119.495969
File /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/django/contrib/contenttypes/locale/ca/LC_MESSAGES/django.mo first seen with mtime 1564061119.464132
File /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/django/contrib/contenttypes/locale/is/LC_MESSAGES/django.mo first seen with mtime 1564061119.495282
File /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/django/contrib/contenttypes/locale/cs/LC_MESSAGES/django.mo first seen with mtime 1564061119.465012
File /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/django/contrib/contenttypes/locale/ia/LC_MESSAGES/django.mo first seen with mtime 1564061119.492098
File /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/django/contrib/contenttypes/locale/io/LC_MESSAGES/django.mo first seen with mtime 1564061119.494449
File /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/django/contrib/contenttypes/locale/te/LC_MESSAGES/django.mo first seen with mtime 1564061119.523448
File /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/django/contrib/contenttypes/locale/zh_Hans/LC_MESSAGES/django.mo first seen with mtime 1564061119.532065
File /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/django/contrib/contenttypes/locale/ru/LC_MESSAGES/django.mo first seen with mtime 1564061119.515293
File /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/django/contrib/contenttypes/locale/zh_Hant/LC_MESSAGES/django.mo first seen with mtime 1564061119.532758
File /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/django/contrib/contenttypes/locale/ro/LC_MESSAGES/django.mo first seen with mtime 1564061119.514541
File /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/django/contrib/contenttypes/locale/hsb/LC_MESSAGES/django.mo first seen with mtime 1564061119.489267
File /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/django/contrib/contenttypes/locale/pt/LC_MESSAGES/django.mo first seen with mtime 1564061119.512965
File /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/django/contrib/contenttypes/locale/uk/LC_MESSAGES/django.mo first seen with mtime 1564061119.530012
File /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/django/contrib/contenttypes/locale/sr/LC_MESSAGES/django.mo first seen with mtime 1564061119.518212
File /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/django/contrib/contenttypes/locale/es_VE/LC_MESSAGES/django.mo first seen with mtime 1564061119.479181
File /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/django/contrib/contenttypes/locale/en_AU/LC_MESSAGES/django.mo first seen with mtime 1564061119.470819
File /Users/jeong-yundo/djangowithreact/django-react-venv/lib/python3.7/site-packages/django/contrib/contenttypes/locale/pa/LC_MESSAGES/django.mo first seen with mtime 1564061119.511521
